,targetname,datetime_jd,datetime_str,H,G,x,y,z,vx,vy,vz,lighttime,range,range_rate
0,99942 Apophis (2004 MN4),2462240.0625,A.D. 2029-Apr-13 13:30:00.0000,19.7,0.25,-0.001105260944258945,-0.0005815435662215059,-0.0003184462746259135,0.002557890952639287,0.002287600494641152,0.0009934265804344281,7.443930013776677e-06,0.001288876527888116,-0.003471107756422167
1,99942 Apophis (2004 MN4),2462240.065972222,A.D. 2029-Apr-13 13:35:00.0000,19.7,0.25,-0.001096376602802837,-0.0005735990497808933,-0.0003149960749480426,0.002559495127144364,0.002288443006194975,0.0009938897678874062,7.374321606165573e-06,0.001276824205721253,-0.003471026522035734
2,99942 Apophis (2004 MN4),2462240.069444444,A.D. 2029-Apr-13 13:40:00.0000,19.7,0.25,-0.001087486634474822,-0.0005656515866552636,-0.0003115442529675655,0.002561132194352267,0.002289297824770015,0.0009943610611614262,7.30471502918582e-06,0.001264772200518382,-0.003470925001015338
3,99942 Apophis (2004 MN4),2462240.072916667,A.D. 2029-Apr-13 13:45:00.0000,19.7,0.25,-0.001078590923337034,-0.0005577011336976015,-0.0003080907801763238,0.002562803156242688,0.002290165189689829,0.0009948406705117408,7.235110700944657e-06,0.001252720584672528,-0.003470802058172737
4,99942 Apophis (2004 MN4),2462240.076388889,A.D. 2029-Apr-13 13:50:00.0000,19.7,0.25,-0.001069689349900781,-0.0005497476469222279,-0.0003046356273238486,0.002564509055226816,0.002291045344767121,0.0009953288132709918,7.16550906295344e-06,0.001240669434629014,-0.003470656492871499
5,99942 Apophis (2004 MN4),2462240.079861111,A.D. 2029-Apr-13 13:55:00.0000,19.7,0.25,-0.00106078179098609,-0.0005417910814891706,-0.0003011787643923263,0.002566250976167967,0.002291938538272191,0.0009958257141332886,7.095910581498886e-06,0.00122861883112288,-0.003470487034788722
6,99942 Apophis (2004 MN4),2462240.083333333,A.D. 2029-Apr-13 14:00:00.0000,19.7,0.25,-0.001051868119569514,-0.0005338313916887046,-0.0002977201605704599,0.002568030048521116,0.002292845022885574,0.0009963316054511081,7.026315749079819e-06,0.001216568859427655,-0.003470292339368256
7,99942 Apophis (2004 MN4),2462240.086805556,A.D. 2029-Apr-13 14:05:00.0000,19.7,0.25,-0.001042948204624551,-0.0005258685309260981,-0.0002942597842266711,0.002569847448600372,0.00229376505563069,0.0009968467275453395,6.956725085940335e-06,0.001204519609620812,-0.003470070982938364
8,99942 Apophis (2004 MN4),2462240.090277778,A.D. 2029-Apr-13 14:10:00.0000,19.7,0.25,-0.00103402191095132,-0.0005179024517131349,-0.0002907976028799067,0.002571704401983316,0.002294698897785111,0.0009973713290292675,6.887139141705673e-06,0.001192471176867012,-0.003469821457471883
9,99942 Apophis (2004 MN4),2462240.09375,A.D. 2029-Apr-13 14:15:00.0000,19.7,0.25,-0.001025089099018383,-0.0005099331056283861,-0.0002873335831724865,0.002573602186060076,0.002295646814761943,0.0009979056671454805,6.817558497156221e-06,0.00118042366172526,-0.003469542164921291
10,99942 Apophis (2004 MN4),2462240.097222222,A.D. 2029-Apr-13 14:20:00.0000,19.7,0.25,-0.001016149624752169,-0.0005019604433406525,-0.0002838676908366527,0.002575542132741104,0.002296609075971874,0.0009984500081202984,6.747983766052731e-06,0.001168377170464937,-0.00346923141118998
11,99942 Apophis (2004 MN4),2462240.100694444,A.D. 2029-Apr-13 14:25:00.0000,19.7,0.25,-0.00100720333935928,-0.0004939844145700643,-0.0002803998906646961,0.002577525631329521,0.002297585954644495,0.0009990046275311667,6.678415597149251e-06,0.001156331815414325,-0.003468887399578046
